  ΓöÇΓöÇ GaugedEigen (13) ΓöÇΓöÇ
    [GaugedEigen|D+A[1/x]] Γûí_A(inv) [A=1/x] = 5.7409442e-07┬╖inv (gauged eigenvalue)  (residual=5.55e-07, pts=8)
    [GaugedEigen|D+A[1/x]] Γûí_A(neg_inv_a) [A=1/x] = 5.7409442e-07┬╖neg_inv_a (gauged eigenvalue)  (residual=5.55e-07, pts=8)
    [GaugedEigen|D+A[1/x]] Γûí_A(sinc) [A=1/x] = -2/2┬╖sinc (gauged eigenvalue)  (residual=1.75e-07, pts=8)
    [GaugedEigen|D+A[1]] Γûí_A(exp_neg_a) [A=1] = -5.1170545e-07┬╖exp_neg_a (gauged eigenvalue)  (residual=3.93e-09, pts=8)
    [GaugedEigen|D+A[1/x]] Γûí_A(exp_inv_a) [A=1/x] = 0.99999902┬╖exp_inv_a (gauged eigenvalue)  (residual=1.66e-08, pts=8)
    [GaugedEigen|D+A[x]] Γûí_A(gauss2) [A=x] = -1.0922328e-06┬╖gauss2 (gauged eigenvalue)  (residual=3.72e-09, pts=8)
    [GaugedEigen|D+A[1/x]] Γûí_A(clip_para) [A=1/x] = -4.3416441┬╖clip_para (gauged eigenvalue)  (residual=0.00e+00, pts=8)
    [GaugedEigen|D+A[1/x┬▓]] Γûí_A(clip_para) [A=1/x┬▓] = -3.5623092┬╖clip_para (gauged eigenvalue)  (residual=2.22e-16, pts=8)
    [GaugedEigen|D+A[x]] Γûí_A(clip_para) [A=x] = -5.4068917┬╖clip_para (gauged eigenvalue)  (residual=0.00e+00, pts=8)
    [GaugedEigen|D+A[x┬▓]] Γûí_A(clip_para) [A=x┬▓] = -3.6180373┬╖clip_para (gauged eigenvalue)  (residual=2.22e-16, pts=8)
    [GaugedEigen|D+A[1]] Γûí_A(clip_para) [A=1] = -5.1304985┬╖clip_para (gauged eigenvalue)  (residual=0.00e+00, pts=8)
    [GaugedEigen|D+A[ln|x|]] Γûí_A(clip_para) [A=ln|x|] = -2.8512686┬╖clip_para (gauged eigenvalue)  (residual=0.00e+00, pts=8)
    [GaugedEigen|D+A[1]] Γûí_A(step) [A=1] = 1┬╖step (gauged eigenvalue)  (residual=0.00e+00, pts=8)
